gene_id	Gene_name	Cytogenetic_band	Entry
ENSG00000064601	CTSA	20q13.12	P10619
ENSG00000186868	MAPT	17q21.31	P10636
ENSG00000112936	C7	5p13.1	P10643
ENSG00000108946	PRKAR1A	17q24.2	P10644
ENSG00000157404	KIT	4q12	P10721
ENSG00000265203	RBP3	10q11.22	P10745
ENSG00000188690	UROS	10q26.2	P10746
ENSG00000144381	HSPD1	2q33.1	P10809
ENSG00000151090	THRB	3p24.2	P10828
ENSG00000112964	GHR	5p12	P10912
ENSG00000125347	IRF1	5q31.1	P10914
ENSG00000111245	MYL2	12q24.11	P10916
ENSG00000109063	MYH3	17p13.1	P11055
ENSG00000166035	LIPC	15q21.3	P11150
ENSG00000122877	EGR2	10q21.3	P11161
ENSG00000117394	SLC2A1	1p34.2	P11166
ENSG00000163581	SLC2A2	3q26.2	P11168
ENSG00000114491	UMPS	3q21.2	P11172
ENSG00000168291	PDHB	3p14.3	P11177
ENSG00000068976	PYGM	11q13.1	P11217
ENSG00000170175	CHRNB1	17p13.1	P11230
ENSG00000283946	CHRNB1	17p13.1	P11230
ENSG00000070182	SPTB	14q23.3	P11277
ENSG00000117054	ACADM	1p31.1	P11310
ENSG00000077782	FGFR1	8p11.23	P11362
ENSG00000160211	G6PD	Xq28	P11413
ENSG00000111424	VDR	12q13.11	P11473
ENSG00000186895	FGF3	11q13.3	P11487
ENSG00000114349	GNAT1	3p21.31	P11488
ENSG00000173599	PC	11q13.2	P11498
ENSG00000137869	CYP19A1	15q21.2	P11511
ENSG00000087237	CETP	16q13	P11597
ENSG00000121053	EPX	17q22	P11678
ENSG00000135446	CDK4	12q14.1	P11802
ENSG00000132646	PCNA	20p12.3	P12004
ENSG00000138675	FGF5	4q21.21	P12034
ENSG00000186442	KRT3	12q13.13	P12035
ENSG00000170445	HARS	5q31.3	P12081
ENSG00000060718	COL11A1	1p21.1	P12107
ENSG00000142156	COL6A1	21q22.3	P12109
ENSG00000142173	COL6A2	21q22.3	P12110
ENSG00000163359	COL6A3	2q37.3	P12111
ENSG00000151729	SLC25A4	4q35.1	P12235
ENSG00000198734	F5	1q24.2	P12259
ENSG00000140522	RLBP1	15q26.1	P12271
ENSG00000087494	PTHLH	12p11.22	P12272
ENSG00000125378	BMP4	14q22.2	P12644
ENSG00000248098	BCKDHA	19q13.2	P12694
ENSG00000157933	SKI	1p36.33	P12755
ENSG00000072110	ACTN1	14q24.1	P12814
ENSG00000198336	MYL4	17q21.32	P12829
ENSG00000092054	MYH7	14q11.2	P12883
ENSG00000197122	SRC	20q11.23	P12931
ENSG00000124299	PEPD	19q13.11	P12955
ENSG00000076248	UNG	12q24.11	P13051
ENSG00000203618	GP1BB	22q11.21	P13224
ENSG00000005893	LAMP2	Xq24	P13473
ENSG00000168487	BMP1	8p21.3	P13497
ENSG00000051523	CYBA	16q24.2	P13498
ENSG00000197616	MYH6	14q11.2	P13533
ENSG00000133020	MYH8	17p13.1	P13535
ENSG00000001626	CFTR	7q31.2	P13569
ENSG00000105409	ATP1A3	19q13.2	P13637
ENSG00000186395	KRT10	17q21.2	P13645
ENSG00000171401	KRT13	17q21.2	P13646
ENSG00000186081	KRT5	12q13.13	P13647
ENSG00000102575	ACP5	19p13.2	P13686
ENSG00000148218	ALAD	9q32	P13716
ENSG00000140374	ETFA	15q24.2	P13804
ENSG00000100170	SLC5A1	22q12.3	P13866
ENSG00000108515	ENO3	17p13.2	P13929
ENSG00000227801	COL11A2	6p21.32	P13942
ENSG00000085063	CD59	11p13	P13987
ENSG00000131095	GFAP	17q21.31	P14136
ENSG00000124205	EDN3	20q13.32	P14138
ENSG00000180644	PRF1	10q22.1	P14222
ENSG00000160752	FDPS	1q22	P14324
ENSG00000090402	SI	3q26.1	P14410
ENSG00000158517	NCF1	7q11.23	P14598
ENSG00000120094	HOXB1	17q21.32	P14653
ENSG00000181856	SLC2A4	17p13.1	P14672
ENSG00000077498	TYR	11q14.3	P14679
ENSG00000169704	GP9	3q21.3	P14770
ENSG00000126267	COX6B1	19q13.12	P14854
ENSG00000022355	GABRA1	5q34	P14867
ENSG00000115866	DARS	2q21.3	P14868
ENSG00000173801	JUP	17q21.2	P14923
ENSG00000157764	BRAF	7q34	P15056
ENSG00000120054	CPN1	10q24.2	P15169
ENSG00000164708	PGAM2	7p13	P15259
ENSG00000027697	IFNGR1	6q23.3	P15260
ENSG00000116039	ATP6V1B1	2p13.3	P15313
ENSG00000180509	KCNE1	21q22.12	P15382
ENSG00000164120	HPGD	4q34.1	P15428
ENSG00000198223	CSF2RA	Xp22.33	P15509
ENSG00000117335	CD46	1q32.2	P15529
ENSG00000160882	CYP11B1	8q24.3	P15538
ENSG00000156873	PHKG2	16p11.2	P15735
ENSG00000113273	ARSB	5q14.1	P15848
ENSG00000125813	PAX1	20p11.22	P15863
ENSG00000128656	CHN1	2q31.1	P15882
ENSG00000196628	TCF4	18q21.2	P15884
ENSG00000166349	RAG1	11p12	P15918
ENSG00000096696	DSP	6p24.3	P15924
ENSG00000102145	GATA1	Xp11.23	P15976
ENSG00000157766	ACAN	15q26.1	P16112
ENSG00000132470	ITGB4	17q25.1	P16144
ENSG00000029534	ANK1	8p11.21	P16157
ENSG00000122971	ACADS	12q24.31	P16219
ENSG00000175535	PNLIP	10q25.3	P16233
ENSG00000177301	KCNA2	1p13.3	P16389
ENSG00000163599	CTLA4	2q33.2	P16410
ENSG00000119888	EPCAM	2p21	P16422
ENSG00000166947	EPB42	15q15.2	P16452
ENSG00000113494	PRLR	5p13.2	P16471
ENSG00000132915	PDE6A	5q32	P16499
ENSG00000111664	GNB3	12p13.31	P16520
ENSG00000174437	ATP2A2	12q24.11	P16615
ENSG00000135218	CD36	7q21.11	P16671
ENSG00000168685	IL7R	5p13.2	P16871
ENSG00000197943	PLCG2	16q23.3	P16885
ENSG00000103876	FAH	15q25.1	P16930
ENSG00000198951	NAGA	22q13.2	P17050
ENSG00000152661	GJA1	6q22.31	P17302
ENSG00000166311	SMPD1	11p15.4	P17405
ENSG00000107165	TYRP1	9p23	P17643
ENSG00000175084	DES	2q35	P17661
ENSG00000106991	ENG	9q34.11	P17813
ENSG00000196743	GM2A	5q33.1	P17900
ENSG00000104884	ERCC2	19q13.32	P18074
ENSG00000182899	RPL35A	3q29	P18077
ENSG00000035403	VCL	10q22.2	P18206
ENSG00000113327	GABRG2	5q34	P18507
ENSG00000115221	ITGB6	2q24.2	P18564
ENSG00000118217	ATF6	1q23.3	P18850
ENSG00000179142	CYP11B2	8q24.3	P19099
ENSG00000187266	EPOR	19p13.2	P19235
ENSG00000156515	HK1	10q22.1	P19367
ENSG00000129991	TNNI3	19q13.42	P19429
ENSG00000067182	TNFRSF1A	12p13.31	P19438
ENSG00000090020	SLC9A1	1p36.11	P19634
ENSG00000116701	NCF2	1q25.3	P19878
ENSG00000025708	TYMP	22q13.33	P19971
ENSG00000159899	NPR2	9p13.3	P20594
ENSG00000132437	DDC	7p12.1	P20711
ENSG00000111837	MAK	6p24.2	P20794
ENSG00000092529	CAPN3	15q15.1	P20807
ENSG00000130635	COL5A1	9q34.3	P20908
ENSG00000105695	MAG	19q13.12	P20916
ENSG00000038002	AGA	4q34.3	P20933
ENSG00000145715	RASA1	5q14.3	P20936
ENSG00000147416	ATP6V1B2	8p21.3	P21281
ENSG00000196924	FLNA	Xq28	P21333
ENSG00000196712	NF1	17q11.2	P21359
ENSG00000005471	ABCB4	7q21.12	P21439
ENSG00000172482	AGXT	2q37.3	P21549
ENSG00000049130	KITLG	12q21.32	P21583
ENSG00000135318	NT5E	6q14.3	P21589
ENSG00000147133	TAF1	Xq13.1	P21675
ENSG00000167588	GPD1	12q13.12	P21695
ENSG00000006638	TBXA2R	19p13.3	P21731
ENSG00000066468	FGFR2	10q26.13	P21802
ENSG00000182492	BGN	Xq28	P21810
ENSG00000196218	RYR1	19q13.2	P21817
ENSG00000117118	SDHB	1p36.13	P21912
ENSG00000083123	BCKDHB	6q14.1	P21953
ENSG00000146085	MMUT	6p12.3	P22033
ENSG00000168477	TNXB	6p21.33	P22105
ENSG00000062038	CDH3	16q22.1	P22223
ENSG00000010404	IDS	Xq28	P22304
ENSG00000241635	UGT1A1	2q37.1	P22309
ENSG00000130985	UBA1	Xp11.3	P22314
ENSG00000197594	ENPP1	6q23.2	P22413
ENSG00000160867	FGFR4	5q35.2	P22455
ENSG00000158578	ALAS2	Xp11.21	P22557
ENSG00000068078	FGFR3	4p16.3	P22607
ENSG00000165059	PRKACG	9q21.11	P22612
ENSG00000122566	HNRNPA2B1	7p15.2	P22626
ENSG00000152669	CCNO	5q11.2	P22674
ENSG00000110395	CBL	11q23.3	P22681
ENSG00000092295	TGM1	14q12	P22735
ENSG00000285348	TGM1	14q12	P22735
ENSG00000167434	CA4	17q23.1	P22748
ENSG00000066926	FECH	18q21.31	P22830
ENSG00000138039	LHCGR	2p16.3	P22888
ENSG00000213139	CRYGS	3q27.3	P22914
ENSG00000136936	XPA	9q22.33	P23025
ENSG00000116748	AMPD1	1p13.2	P23109
ENSG00000131462	TUBG1	17q21.2	P23258
ENSG00000166794	PPIB	15q22.31	P23284
ENSG00000011201	ANOS1	Xp22.31	P23352
ENSG00000178445	GLDC	9p24.1	P23378
ENSG00000111046	MYF6	12q21.31	P23409
ENSG00000145888	GLRA1	5q33.1	P23415
ENSG00000101444	AHCY	20q11.22	P23526
ENSG00000176697	BDNF	11p14.1	P23560
ENSG00000135903	PAX3	2q36.1	P23760
ENSG00000179348	GATA2	3q21.3	P23769
ENSG00000107485	GATA3	10p14	P23771
ENSG00000157184	CPT2	1p32.3	P23786
ENSG00000103546	SLC6A2	16q12.2	P23975
ENSG00000196569	LAMA2	6q22.33	P24043
ENSG00000188419	CHM	Xq21.2	P24386
ENSG00000185551	NR2F2	15q26.2	P24468
ENSG00000136160	EDNRB	13q22.3	P24530
ENSG00000075239	ACAT1	11q22.3	P24752
ENSG00000041982	TNC	9q33.1	P24821
ENSG00000134982	APC	5q22.2	P25054
ENSG00000171812	COL8A2	1p34.3	P25067
ENSG00000070019	GUCY2C	12p12.3	P25092
ENSG00000151617	EDNRA	4q31.22	P25101
ENSG00000158887	MPZ	1q23.3	P25189
ENSG00000026103	FAS	10q23.31	P25445
ENSG00000152234	ATP5F1A	18q21.1	P25705
ENSG00000101017	CD40	20q13.12	P25942
ENSG00000100906	NFKBIA	14q13.2	P25963
ENSG00000005884	ITGA3	17q21.33	P26006
ENSG00000130816	DNMT1	19p13.2	P26358
ENSG00000007372	PAX6	11p13	P26367
ENSG00000203859	HSD3B2	1p12	P26439
ENSG00000128928	IVD	15q15.1	P26440
ENSG00000096171	VARS	6p21.33	P26640
ENSG00000204394	VARS	6p21.33	P26640
ENSG00000226589	VARS	6p21.33	P26640
ENSG00000198523	PLN	6q22.31	P26678
ENSG00000139193	CD27	12p13.31	P26842
ENSG00000100053	CRYBB3	22q11.23	P26998
ENSG00000134812	CBLIF	11q12.1	P27352
ENSG00000130283	GDF1	19p13.11	P27539
ENSG00000223802	CERS1	19p13.11	P27544
ENSG00000084774	CAD	2p23.3	P27708
ENSG00000126759	CFP	Xp11.23	P27918
ENSG00000145675	PIK3R1	5q13.1	P27986
ENSG00000204264	PSMB8	6p21.32	P28062
ENSG00000206298	PSMB8	6p21.32	P28062
ENSG00000236443	PSMB8	6p21.32	P28062
ENSG00000226201	PSMB8	6p21.32	P28062
ENSG00000231631	PSMB8	6p21.32	P28062
ENSG00000230669	PSMB8	6p21.32	P28062
ENSG00000235715	PSMB8	6p21.32	P28062
ENSG00000064835	POU1F1	3p11.2	P28069
ENSG00000113083	LOX	5q23.1	P28300
ENSG00000164751	PEX2	8q21.13	P28328
ENSG00000070748	CHAT	10q11.23	P28329
ENSG00000023228	NDUFS1	2q33.3	P28331
ENSG00000283447	NDUFS1	2q33.3	P28331
ENSG00000062822	POLD1	19q13.33	P28340
ENSG00000187079	TEAD1	11p15.3	P28347
ENSG00000128710	HOXD10	2q31.1	P28358
ENSG00000163132	MSX1	4p16.2	P28360
ENSG00000166206	GABRB3	15q12	P28472
ENSG00000134899	ERCC5	13q33.1	P28715
ENSG00000165474	GJB2	13q12.11	P29033
ENSG00000175426	PCSK1	5q15	P29120
ENSG00000142627	EPHA2	1p36.13	P29317
ENSG00000169836	TACR3	4q24	P29371
ENSG00000188153	COL4A5	Xq22.3	P29400
ENSG00000163931	TKT	3p21.1	P29401
ENSG00000102245	CD40LG	Xq26.3	P29965
ENSG00000198515	CNGA1	4p12	P29973
ENSG00000159423	ALDH4A1	1p36.13	P30038
ENSG00000127884	ECHS1	10q26.3	P30084
ENSG00000105568	PPP2R1A	19q13.41	P30153
ENSG00000118971	CCND2	12p13.32	P30279
ENSG00000135517	MIP	12q13.3	P30301
ENSG00000126895	AVPR2	Xq28	P30518
ENSG00000157103	SLC6A1	3p25.3	P30531
ENSG00000144891	AGTR1	3q24	P30556
ENSG00000239900	ADSL	22q13.1	P30566
ENSG00000143627	PKLR	1q22	P30613
ENSG00000262785	PKLR	1q22	P30613
ENSG00000131979	GCH1	14q22.2	P30793
ENSG00000109163	GNRHR	4q13.2	P30968
ENSG00000073578	SDHA	5p15.33	P31040
ENSG00000102879	CORO1A	16p11.2	P31146
ENSG00000203879	GDI1	Xq28	P31150
ENSG00000106031	HOXA13	7p15.2	P31271
ENSG00000123364	HOXC13	12q13.13	P31276
ENSG00000021826	CPS1	2q34	P31327
ENSG00000102678	FGF9	13q12.11	P31371
ENSG00000143318	CASQ1	1q23.2	P31415
ENSG00000116001	TIA1	2p13.3	P31483
ENSG00000007933	FMO3	1q24.3	P31513
ENSG00000140675	SLC5A2	16p11.2	P31639
ENSG00000142208	AKT1	14q32.33	P31749
ENSG00000105221	AKT2	19q13.2	P31751
ENSG00000147168	IL2RG	Xq13.1	P31785
ENSG00000138363	ATIC	2q35	P31939
ENSG00000198910	L1CAM	Xq28	P32004
ENSG00000198814	GK	Xp21.2	P32189
ENSG00000165588	OTX2	14q22.3	P32243
ENSG00000183010	PYCR1	17q25.3	P32322
ENSG00000116761	CTH	1p31.1	P32929
ENSG00000101986	ABCD1	Xq28	P33897
ENSG00000141012	GALNS	16q24.3	P34059
ENSG00000225950	NTF4	19q13.33	P34130
ENSG00000178802	MPI	15q24.1	P34949
ENSG00000174990	CA5A	16q24.2	P35218
ENSG00000178538	CA8	8q12.1	P35219
ENSG00000044115	CTNNA1	5q31.2	P35221
ENSG00000168036	CTNNB1	3p22.1	P35222
ENSG00000186575	NF2	22q12.2	P35240
ENSG00000137710	RDX	11q22.3	P35241
ENSG00000116096	SPR	2p13.2	P35270
ENSG00000128714	HOXD13	2q31.1	P35453
ENSG00000127415	IDUA	4p16.3	P35475
ENSG00000144285	SCN1A	2q24.3	P35498
ENSG00000007314	SCN4A	17q23.3	P35499
ENSG00000160200	CBS	21q22.3	P35520
ENSG00000188037	CLCN1	7q34	P35523
ENSG00000171403	KRT9	17q21.2	P35527
ENSG00000120149	MSX2	5q35.2	P35548
ENSG00000138829	FBN2	5q23.3	P35556
ENSG00000106633	GCK	7p13	P35557
ENSG00000124253	PCK1	20q13.31	P35558
ENSG00000131482	G6PC	17q21.31	P35575
ENSG00000100345	MYH9	22q12.3	P35579
ENSG00000184432	COPB2	3q23	P35606
ENSG00000077522	ACTN2	1q43	P35609
ENSG00000100234	TIMP3	22q12.3	P35625
ENSG00000089280	FUS	16p11.2	P35637
ENSG00000123191	ATP7B	13q14.3	P35670
ENSG00000276194	HNF1B	17q12	P35680
ENSG00000275410	HNF1B	17q12	P35680
ENSG00000203883	SOX18	20q13.33	P35713
ENSG00000176887	SOX11	2p25.2	P35716
ENSG00000133392	MYH11	16p13.11	P35749
ENSG00000276480	MYH11	16p13.11	P35749
ENSG00000099769	IGFALS	16p13.3	P35858
ENSG00000172867	KRT2	12q13.13	P35908
ENSG00000133256	PDE6B	4p16.3	P35913
ENSG00000117305	HMGCL	1p36.11	P35914
ENSG00000037280	FLT4	5q35.3	P35916
ENSG00000128052	KDR	4q12	P35968
ENSG00000147100	SLC16A2	Xq13.2	P36021
ENSG00000265107	GJA5	1q21.2	P36382
ENSG00000126934	MAP2K2	19p13.3	P36507
ENSG00000131100	ATP6V1E1	22q11.21	P36543
ENSG00000080819	CPOX	3q11.2	P36551
ENSG00000196365	LONP1	19p13.3	P36776
ENSG00000079739	PGM1	1p31.3	P36871
ENSG00000107779	BMPR1A	10q23.2	P36894
ENSG00000106799	TGFBR1	9q22.33	P36897
ENSG00000139567	ACVRL1	12q13.13	P37023
ENSG00000130948	HSD17B3	9q22.32	P37058
ENSG00000111319	SCNN1A	12p13.31	P37088
ENSG00000163513	TGFBR2	3p24.1	P37173
ENSG00000213024	NUP62	19q13.33	P37198
ENSG00000132170	PPARG	3p25.2	P37231
ENSG00000148516	ZEB1	10p11.22	P37275
ENSG00000165195	PIGA	Xp22.2	P37287
ENSG00000145335	SNCA	4q22.1	P37840
ENSG00000105379	ETFB	19q13.41	P38117
ENSG00000012048	BRCA1	17q21.31	P38398
ENSG00000141404	GNAL	18p11.21	P38405
ENSG00000115486	GGCX	2p11.2	P38435
ENSG00000159128	IFNGR2	21q22.11	P38484
ENSG00000107798	LIPA	10q23.31	P38571
ENSG00000114573	ATP6V1A	3q13.31	P38606
ENSG00000113013	HSPA9	5q31.2	P38646
ENSG00000141543	EIF4A3	17q25.3	P38919
ENSG00000132740	IGHMBP2	11q13.3	P38935
ENSG00000105372	RPS19	19q13.2	P39019
ENSG00000115204	MPV17	2p23.3	P39210
ENSG00000244038	DDOST	1p36.12	P39656
ENSG00000127472	PLA2G5	1p36.13	P39877
ENSG00000168621	GDNF	5p13.2	P39905
ENSG00000153283	CD96	3q13.13	P40200
ENSG00000117400	MPL	1p34.2	P40238
ENSG00000007312	CD79B	17q23.3	P40259
ENSG00000134086	VHL	3p25.3	P40337
ENSG00000076242	MLH1	3p22.2	P40692
ENSG00000168610	STAT3	17q21.2	P40763
ENSG00000138592	USP8	15q21.2	P40818
ENSG00000091138	SLC26A3	7q22.3	P40879
ENSG00000146701	MDH2	7q11.23	P40926
ENSG00000084754	HADHA	2p23.3	P40939
ENSG00000130741	EIF2S3	Xp22.11	P41091
ENSG00000174697	LEP	7q32.1	P41159
ENSG00000036828	CASR	3q21.1	P41180
ENSG00000167580	AQP2	12q13.12	P41181
ENSG00000139083	ETV6	12p13.2	P41212
ENSG00000114251	WNT5A	3p14.3	P41221
ENSG00000102030	NAA10	Xq28	P41227
ENSG00000126012	KDM5C	Xp11.22	P41229
ENSG00000101076	HNF4A	20q13.12	P41235
ENSG00000106105	GARS	7p14.3	P41250
ENSG00000196305	IARS	9q22.31	P41252
ENSG00000156298	TSPAN7	Xp11.4	P41732
ENSG00000115415	STAT1	2q32.2	P42224
ENSG00000125675	GRIA3	Xq25	P42263
ENSG00000121879	PIK3CA	3q26.32	P42336
ENSG00000198793	MTOR	1p36.22	P42345
ENSG00000241973	PI4KA	22q11.21	P42356
ENSG00000084110	HAL	12q23.1	P42357
ENSG00000130226	DPP6	7q36.2	P42658
ENSG00000282974	DPP6	7q36.2	P42658
ENSG00000151503	NCAPD3	11q25	P42695
ENSG00000096996	IL12RB1	19p13.11	P42701
ENSG00000138095	LRPPRC	2p21	P42704
ENSG00000015285	WAS	Xp11.23	P42768
ENSG00000147889	CDKN2A	9p21.3	P42771
ENSG00000197386	HTT	4p16.3	P42858
ENSG00000177000	MTHFR	1p36.22	P42898
ENSG00000079215	SLC1A3	5p13.2	P43003
ENSG00000110436	SLC1A2	11p13	P43004
ENSG00000106688	SLC1A1	9p24.2	P43005
ENSG00000115902	SLC1A4	2p14	P43007
ENSG00000007168	PAFAH1B1	17p13.3	P43034
ENSG00000048545	GUCA1A	6p21.1	P43080
ENSG00000187323	DCC	18q21.2	P43146
ENSG00000095321	CRAT	9q34.11	P43155
ENSG00000143387	CTSK	1q21.3	P43235
ENSG00000015479	MATR3	5q31.2	P43243
ENSG00000095002	MSH2	2p21	P43246
ENSG00000169814	BTD	3p25.1	P43251
ENSG00000115085	ZAP70	2q11.2	P43403
ENSG00000186827	TNFRSF4	1p36.33	P43489
ENSG00000139679	LPAR6	13q14.2	P43657
ENSG00000101204	CHRNA4	20q13.33	P43681
ENSG00000136574	GATA4	8p23.1	P43694
ENSG00000285109	GATA4	8p23.1	P43694
ENSG00000136352	NKX2-1	14q13.3	P43699
ENSG00000123297	TSFM	12q14.1	P43897
ENSG00000130595	TNNT3	11p15.5	P45378
ENSG00000118194	TNNT2	1q32.1	P45379
ENSG00000108381	ASPA	17p13.2	P45381
ENSG00000137745	MMP13	11q22.2	P45452
ENSG00000196177	ACADSB	10q26.13	P45954
ENSG00000044446	PHKA2	Xp22.13	P46019
ENSG00000067177	PHKA1	Xq13.1	P46020
ENSG00000148400	NOTCH1	9q34.3	P46531
ENSG00000122406	RPL5	1p22.1	P46777
ENSG00000122026	RPL21	13q12.2	P46778
ENSG00000163754	GYG1	3q24	P46976
ENSG00000134910	STT3A	11q24.2	P46977
ENSG00000145864	GABRB2	5q34	P47870
ENSG00000184254	ALDH1A3	15q26.3	P47895
ENSG00000172053	QARS	3p21.31	P47897
ENSG00000158125	XDH	2p23.1	P47989
ENSG00000130821	SLC6A8	Xq28	P48029
ENSG00000151704	KCNJ1	11q24.3	P48048
ENSG00000157542	KCNJ6	21q22.13	P48051
ENSG00000121634	GJA8	1q21.2	P48165
ENSG00000109738	GLRB	4q32.1	P48167
ENSG00000116678	LEPR	1p31.3	P48357
ENSG00000143390	RFX5	1q21.3	P48382
ENSG00000181449	SOX2	3q26.33	P48431
ENSG00000125398	SOX9	17q24.3	P48436
ENSG00000160285	LSS	21q22.3	P48449
ENSG00000001084	GCLC	6p12.1	P48506
ENSG00000120457	KCNJ5	11q24.3	P48544
ENSG00000129159	KCNC1	11p15.1	P48547
ENSG00000100983	GSS	20q11.22	P48637
ENSG00000150753	CCT5	5p15.2	P48643
ENSG00000156471	PTDSS1	8q22.1	P48651
ENSG00000170465	KRT6C	12q13.13	P48668
ENSG00000145020	AMT	3p21.31	P48728
ENSG00000141551	CSNK1D	17q25.3	P48730
ENSG00000182054	IDH2	15q26.1	P48735
ENSG00000066230	SLC9A3	5p15.33	P48764
ENSG00000130598	TNNI2	11p15.5	P48788
ENSG00000153574	RPIA	2p11.2	P49247
ENSG00000110911	SLC11A2	12q13.12	P49281
ENSG00000164904	ALDH7A1	5q23.2	P49419
ENSG00000077721	UBE2A	Xq24	P49459
ENSG00000161217	PCYT1A	3q29	P49585
ENSG00000090861	AARS	16q22.1	P49588
ENSG00000112855	HARS2	5q31.3	P49590
ENSG00000137561	TTPA	8q12.3	P49638
ENSG00000147465	STAR	8p11.23	P49675
ENSG00000102974	CTCF	16q22.1	P49711
ENSG00000245848	CEBPA	19q13.11	P49715
ENSG00000105664	COMP	19p13.11	P49747
ENSG00000072778	ACADVL	17p13.1	P49748
ENSG00000080815	PSEN1	14q24.2	P49768
ENSG00000119718	EIF2B2	14q24.3	P49770
ENSG00000169567	HINT1	5q23.3	P49773
ENSG00000153201	RANBP2	2q13	P49792
ENSG00000143801	PSEN2	1q42.13	P49810
ENSG00000103197	TSC2	16p13.3	P49815
ENSG00000167792	NDUFV1	11q13.2	P49821
ENSG00000106290	TAF6	7q22.1	P49848
ENSG00000174405	LIG4	13q33.3	P49917
ENSG00000129757	CDKN1C	11p15.4	P49918
ENSG00000020922	MRE11	11q21	P49959
ENSG00000138030	KHK	2p23.3	P50053
ENSG00000150540	HNMT	2q22.1	P50135
ENSG00000156052	GNAQ	9q21.2	P50148
ENSG00000130675	MNX1	7q36.3	P50219
ENSG00000143224	PPOX	1q23.3	P50336
ENSG00000102119	EMD	Xq28	P50402
ENSG00000110090	CPT1A	11q13.3	P50416
ENSG00000171766	GATM	15q21.1	P50440
ENSG00000155850	SLC26A2	5q32	P50443
ENSG00000149257	SERPINH1	11q13.5	P50454
ENSG00000129170	CSRP3	11p15.1	P50461
ENSG00000139197	PEX5	12p13.31	P50542
ENSG00000079805	DNM2	19p13.2	P50570
ENSG00000159267	HLCS	21q22.13	P50747
ENSG00000198589	LRBA	4q31.3	P50851
ENSG00000131238	PPT1	1p34.2	P50897
ENSG00000018625	ATP1A2	1q23.2	P50993
ENSG00000122359	ANXA11	10q22.3	P50995
ENSG00000075785	RAB7A	3q21.3	P51149
ENSG00000069974	RAB27A	15q21.3	P51159
ENSG00000095464	PDE6C	10q23.33	P51160
ENSG00000168447	SCNN1B	16p12.2	P51168
ENSG00000143365	RORC	1q21.3	P51449
ENSG00000248099	INSL3	19p13.11	P51460
ENSG00000138346	DNA2	10q21.3	P51530
ENSG00000080503	SMARCA2	9p24.3	P51531
ENSG00000127616	SMARCA4	19p13.2	P51532
ENSG00000108479	GALK1	17q25.1	P51570
ENSG00000169057	MECP2	Xq28	P51608
ENSG00000172534	HCFC1	Xq28	P51610
ENSG00000072210	ALDH3A2	17p11.2	P51648
ENSG00000112294	ALDH5A1	6p22.3	P51649
ENSG00000147257	GPC3	Xq26.2	P51654
ENSG00000133835	HSD17B4	5q23.1	P51659
ENSG00000139531	SUOX	12q13.2	P51687
ENSG00000181523	SGSH	17q25.3	P51688
ENSG00000157399	ARSE	Xp22.33	P51690
ENSG00000173757	STAT5B	17q21.2	P51692
ENSG00000053918	KCNQ1	11p15.5	P51787
ENSG00000114859	CLCN2	3q27.1	P51788
ENSG00000171365	CLCN5	Xp11.23	P51795
ENSG00000103249	CLCN7	16p13.3	P51798
ENSG00000186510	CLCNKA	1p36.13	P51800
ENSG00000184908	CLCNKB	1p36.13	P51801
ENSG00000101850	GPR143	Xp22.2	P51810
ENSG00000047597	XK	Xp21.1	P51811
ENSG00000177189	RPS6KA3	Xp22.12	P51812
ENSG00000169297	NR0B1	Xp21.2	P51843
ENSG00000122787	AKR1D1	7q33	P51857
ENSG00000105639	JAK3	19p13.11	P52333
ENSG00000116062	MSH6	2p16.3	P52701
ENSG00000138160	KIF11	10q23.33	P52732
ENSG00000102172	SMS	Xp22.11	P52788
ENSG00000070614	NDST1	5q33.1	P52848
ENSG00000151632	AKR1C2	10p15.1	P52895
ENSG00000183072	NKX2-5	5q35.1	P52952
ENSG00000100075	SLC25A1	22q11.21	P53007
ENSG00000081052	COL4A4	2q36.3	P53420
ENSG00000163541	SUCLG1	2p11.2	P53597
ENSG00000167508	MVD	16q24.2	P53602
ENSG00000122218	COPA	1q23.2	P53621
ENSG00000109861	CTSC	11q14.2	P53634
ENSG00000196431	CRYBA4	22q12.1	P53673
ENSG00000042753	AP2S1	19q13.32	P53680
ENSG00000004961	HCCS	Xp22.2	P53701
ENSG00000077943	ITGA8	10p13	P53708
ENSG00000155380	SLC16A1	1p13.2	P53985
ENSG00000281917	SLC16A1	1p13.2	P53985
ENSG00000140521	POLG	15q26.1	P54098
ENSG00000197299	BLM	15q26.1	P54132
ENSG00000113643	RARS	5q34	P54136
ENSG00000122512	PMS2	7p22.1	P54278
ENSG00000134684	YARS	1p35.1	P54577
ENSG00000137731	FXYD2	11q23.3	P54710
ENSG00000108784	NAGLU	17q21.2	P54802
ENSG00000054983	GALC	14q31.3	P54803
ENSG00000004455	AK2	1p35.1	P54819
ENSG00000116132	PRRX1	1q24.2	P54821
ENSG00000111713	GYS2	12p12.1	P54840
ENSG00000129535	NRL	14q11.2	P54845
ENSG00000285493	NRL	14q11.2	P54845
ENSG00000213853	EMP2	16p13.13	P54851
ENSG00000134240	HMGCS2	1p12	P54868
ENSG00000059573	ALDH18A1	10q24.1	P54886
ENSG00000126233	SLURP1	8q24.3	P55000
ENSG00000070915	SLC12A3	16q13	P55017
ENSG00000161798	AQP5	12q13.12	P55064
ENSG00000165280	VCP	9p13.3	P55072
